     diagonalizing the dynamical matrix ...

 q =       0.0000      0.0000      0.0000
 **************************************************************************
     freq (    1) =      -0.000000 [THz] =      -0.000003 [cm-1]
 (  0.067606   0.000000    -0.356616   0.000000     0.448985   0.000000   )
 (  0.067606   0.000000    -0.356616   0.000000     0.448985   0.000000   )
 (  0.067606   0.000000    -0.356616   0.000000     0.448985   0.000000   )
     freq (    2) =      -0.000000 [THz] =      -0.000002 [cm-1]
 (  0.286875   0.000000    -0.370404   0.000000    -0.337397   0.000000   )
 (  0.286875   0.000000    -0.370404   0.000000    -0.337397   0.000000   )
 (  0.286875   0.000000    -0.370404   0.000000    -0.337397   0.000000   )
     freq (    3) =       0.000000 [THz] =       0.000003 [cm-1]
 (  0.496453   0.000000     0.262601   0.000000     0.133823   0.000000   )
 (  0.496453   0.000000     0.262601   0.000000     0.133823   0.000000   )
 (  0.496453   0.000000     0.262601   0.000000     0.133823   0.000000   )
     freq (    4) =       7.691825 [THz] =     256.571648 [cm-1]
 ( -0.096940   0.000000     0.126554   0.000000     0.001162   0.000000   )
 (  0.424479   0.000000    -0.554152   0.000000    -0.005089   0.000000   )
 (  0.424479   0.000000    -0.554152   0.000000    -0.005089   0.000000   )
     freq (    5) =       7.691825 [THz] =     256.571648 [cm-1]
 (  0.008569   0.000000     0.005103   0.000000     0.159107   0.000000   )
 ( -0.037522   0.000000    -0.022344   0.000000    -0.696696   0.000000   )
 ( -0.037522   0.000000    -0.022344   0.000000    -0.696696   0.000000   )
     freq (    6) =       7.691825 [THz] =     256.571648 [cm-1]
 ( -0.126269   0.000000    -0.096812   0.000000     0.009905   0.000000   )
 (  0.552903   0.000000     0.423921   0.000000    -0.043374   0.000000   )
 (  0.552903   0.000000     0.423921   0.000000    -0.043374   0.000000   )
     freq (    7) =      12.484015 [THz] =     416.421915 [cm-1]
 (  0.000000   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 ( -0.103260   0.000000     0.374058   0.000000     0.591116   0.000000   )
 (  0.103260   0.000000    -0.374058   0.000000    -0.591116   0.000000   )
     freq (    8) =      12.484015 [THz] =     416.421915 [cm-1]
 ( -0.000000   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 ( -0.204480   0.000000     0.555283   0.000000    -0.387103   0.000000   )
 (  0.204480   0.000000    -0.555283   0.000000     0.387103   0.000000   )
     freq (    9) =      12.484015 [THz] =     416.421915 [cm-1]
 ( -0.000000   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 ( -0.668973   0.000000    -0.227467   0.000000     0.027081   0.000000   )
 (  0.668973   0.000000     0.227467   0.000000    -0.027081   0.000000   )
 **************************************************************************
